files,salmon_folder,well_id,Target,Vector,rep,names,group
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/C12.fastq.gz/quant.sf,C12.fastq.gz,C12,ICK,ME311,3,ICK_ME311_3,ICK_ME311
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/C13.fastq.gz/quant.sf,C13.fastq.gz,C13,NEK1,ME322,1,NEK1_ME322_1,NEK1_ME322
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/C14.fastq.gz/quant.sf,C14.fastq.gz,C14,NEK1,ME322,2,NEK1_ME322_2,NEK1_ME322
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/C15.fastq.gz/quant.sf,C15.fastq.gz,C15,NEK1,ME322,3,NEK1_ME322_3,NEK1_ME322
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/C16.fastq.gz/quant.sf,C16.fastq.gz,C16,PIP5K1A,ME217,1,PIP5K1A_ME217_1,PIP5K1A_ME217
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/C17.fastq.gz/quant.sf,C17.fastq.gz,C17,PIP5K1A,ME217,2,PIP5K1A_ME217_2,PIP5K1A_ME217
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/C18.fastq.gz/quant.sf,C18.fastq.gz,C18,PIP5K1A,ME217,3,PIP5K1A_ME217_3,PIP5K1A_ME217
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/C19.fastq.gz/quant.sf,C19.fastq.gz,C19,RIOK2,ME384,1,RIOK2_ME384_1,RIOK2_ME384
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/C20.fastq.gz/quant.sf,C20.fastq.gz,C20,RIOK2,ME384,2,RIOK2_ME384_2,RIOK2_ME384
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/C21.fastq.gz/quant.sf,C21.fastq.gz,C21,RIOK2,ME384,3,RIOK2_ME384_3,RIOK2_ME384
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/C22.fastq.gz/quant.sf,C22.fastq.gz,C22,STK3,ME226,1,STK3_ME226_1,STK3_ME226
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/C23.fastq.gz/quant.sf,C23.fastq.gz,C23,STK3,ME226,2,STK3_ME226_2,STK3_ME226
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/C24.fastq.gz/quant.sf,C24.fastq.gz,C24,STK3,ME226,3,STK3_ME226_3,STK3_ME226
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/D01.fastq.gz/quant.sf,D01.fastq.gz,D01,BRSK1,ME261,1,BRSK1_ME261_1,BRSK1_ME261
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/D02.fastq.gz/quant.sf,D02.fastq.gz,D02,BRSK1,ME261,2,BRSK1_ME261_2,BRSK1_ME261
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/D03.fastq.gz/quant.sf,D03.fastq.gz,D03,BRSK1,ME261,3,BRSK1_ME261_3,BRSK1_ME261
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/D04.fastq.gz/quant.sf,D04.fastq.gz,D04,CDK10,ME277,1,CDK10_ME277_1,CDK10_ME277
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/D05.fastq.gz/quant.sf,D05.fastq.gz,D05,CDK10,ME277,2,CDK10_ME277_2,CDK10_ME277
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/D06.fastq.gz/quant.sf,D06.fastq.gz,D06,CDK10,ME277,3,CDK10_ME277_3,CDK10_ME277
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/D07.fastq.gz/quant.sf,D07.fastq.gz,D07,CDK13,ME296,1,CDK13_ME296_1,CDK13_ME296
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/D08.fastq.gz/quant.sf,D08.fastq.gz,D08,CDK13,ME296,2,CDK13_ME296_2,CDK13_ME296
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/D09.fastq.gz/quant.sf,D09.fastq.gz,D09,CDK13,ME296,3,CDK13_ME296_3,CDK13_ME296
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/D10.fastq.gz/quant.sf,D10.fastq.gz,D10,ICK,ME312,1,ICK_ME312_1,ICK_ME312
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/D11.fastq.gz/quant.sf,D11.fastq.gz,D11,ICK,ME312,2,ICK_ME312_2,ICK_ME312
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/D12.fastq.gz/quant.sf,D12.fastq.gz,D12,ICK,ME312,3,ICK_ME312_3,ICK_ME312
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/D13.fastq.gz/quant.sf,D13.fastq.gz,D13,NEK1,ME323,1,NEK1_ME323_1,NEK1_ME323
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/D14.fastq.gz/quant.sf,D14.fastq.gz,D14,NEK1,ME323,2,NEK1_ME323_2,NEK1_ME323
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/D15.fastq.gz/quant.sf,D15.fastq.gz,D15,NEK1,ME323,3,NEK1_ME323_3,NEK1_ME323
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/D16.fastq.gz/quant.sf,D16.fastq.gz,D16,PKMYT1,ME200,1,PKMYT1_ME200_1,PKMYT1_ME200
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/D17.fastq.gz/quant.sf,D17.fastq.gz,D17,PKMYT1,ME200,2,PKMYT1_ME200_2,PKMYT1_ME200
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/D18.fastq.gz/quant.sf,D18.fastq.gz,D18,PKMYT1,ME200,3,PKMYT1_ME200_3,PKMYT1_ME200
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/D19.fastq.gz/quant.sf,D19.fastq.gz,D19,RIOK2,ME385,1,RIOK2_ME385_1,RIOK2_ME385
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/D20.fastq.gz/quant.sf,D20.fastq.gz,D20,RIOK2,ME385,2,RIOK2_ME385_2,RIOK2_ME385
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/D21.fastq.gz/quant.sf,D21.fastq.gz,D21,RIOK2,ME385,3,RIOK2_ME385_3,RIOK2_ME385
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/D22.fastq.gz/quant.sf,D22.fastq.gz,D22,STK3,ME227,1,STK3_ME227_1,STK3_ME227
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/D23.fastq.gz/quant.sf,D23.fastq.gz,D23,STK3,ME227,2,STK3_ME227_2,STK3_ME227
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/D24.fastq.gz/quant.sf,D24.fastq.gz,D24,STK3,ME227,3,STK3_ME227_3,STK3_ME227
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/E01.fastq.gz/quant.sf,E01.fastq.gz,E01,BRSK1,ME262,1,BRSK1_ME262_1,BRSK1_ME262
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/E02.fastq.gz/quant.sf,E02.fastq.gz,E02,BRSK1,ME262,2,BRSK1_ME262_2,BRSK1_ME262
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/E03.fastq.gz/quant.sf,E03.fastq.gz,E03,BRSK1,ME262,3,BRSK1_ME262_3,BRSK1_ME262
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/E04.fastq.gz/quant.sf,E04.fastq.gz,E04,CDK10,ME278,1,CDK10_ME278_1,CDK10_ME278
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/E05.fastq.gz/quant.sf,E05.fastq.gz,E05,CDK10,ME278,2,CDK10_ME278_2,CDK10_ME278
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/E06.fastq.gz/quant.sf,E06.fastq.gz,E06,CDK10,ME278,3,CDK10_ME278_3,CDK10_ME278
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/E07.fastq.gz/quant.sf,E07.fastq.gz,E07,CDK13,ME297,1,CDK13_ME297_1,CDK13_ME297
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/E08.fastq.gz/quant.sf,E08.fastq.gz,E08,CDK13,ME297,2,CDK13_ME297_2,CDK13_ME297
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/E09.fastq.gz/quant.sf,E09.fastq.gz,E09,CDK13,ME297,3,CDK13_ME297_3,CDK13_ME297
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/E10.fastq.gz/quant.sf,E10.fastq.gz,E10,ICK,ME313,1,ICK_ME313_1,ICK_ME313
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/E11.fastq.gz/quant.sf,E11.fastq.gz,E11,ICK,ME313,2,ICK_ME313_2,ICK_ME313
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/E12.fastq.gz/quant.sf,E12.fastq.gz,E12,ICK,ME313,3,ICK_ME313_3,ICK_ME313
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/E13.fastq.gz/quant.sf,E13.fastq.gz,E13,NEK7,ME195,1,NEK7_ME195_1,NEK7_ME195
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/E14.fastq.gz/quant.sf,E14.fastq.gz,E14,NEK7,ME195,2,NEK7_ME195_2,NEK7_ME195
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/E15.fastq.gz/quant.sf,E15.fastq.gz,E15,NEK7,ME195,3,NEK7_ME195_3,NEK7_ME195
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/E16.fastq.gz/quant.sf,E16.fastq.gz,E16,PKMYT1,ME201,1,PKMYT1_ME201_1,PKMYT1_ME201
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/E17.fastq.gz/quant.sf,E17.fastq.gz,E17,PKMYT1,ME201,2,PKMYT1_ME201_2,PKMYT1_ME201
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/E18.fastq.gz/quant.sf,E18.fastq.gz,E18,PKMYT1,ME201,3,PKMYT1_ME201_3,PKMYT1_ME201
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/E19.fastq.gz/quant.sf,E19.fastq.gz,E19,RIOK2,ME386,1,RIOK2_ME386_1,RIOK2_ME386
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/E20.fastq.gz/quant.sf,E20.fastq.gz,E20,RIOK2,ME386,2,RIOK2_ME386_2,RIOK2_ME386
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/E21.fastq.gz/quant.sf,E21.fastq.gz,E21,RIOK2,ME386,3,RIOK2_ME386_3,RIOK2_ME386
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/E22.fastq.gz/quant.sf,E22.fastq.gz,E22,STK32C,ME337,1,STK32C_ME337_1,STK32C_ME337
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/E23.fastq.gz/quant.sf,E23.fastq.gz,E23,STK32C,ME337,2,STK32C_ME337_2,STK32C_ME337
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/E24.fastq.gz/quant.sf,E24.fastq.gz,E24,STK32C,ME337,3,STK32C_ME337_3,STK32C_ME337
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/F01.fastq.gz/quant.sf,F01.fastq.gz,F01,BRSK1,ME263,1,BRSK1_ME263_1,BRSK1_ME263
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/F02.fastq.gz/quant.sf,F02.fastq.gz,F02,BRSK1,ME263,2,BRSK1_ME263_2,BRSK1_ME263
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/F03.fastq.gz/quant.sf,F03.fastq.gz,F03,BRSK1,ME263,3,BRSK1_ME263_3,BRSK1_ME263
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/F04.fastq.gz/quant.sf,F04.fastq.gz,F04,CDK11A,ME281,1,CDK11A_ME281_1,CDK11A_ME281
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/F05.fastq.gz/quant.sf,F05.fastq.gz,F05,CDK11A,ME281,2,CDK11A_ME281_2,CDK11A_ME281
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/F06.fastq.gz/quant.sf,F06.fastq.gz,F06,CDK11A,ME281,3,CDK11A_ME281_3,CDK11A_ME281
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/F07.fastq.gz/quant.sf,F07.fastq.gz,F07,CDK13,ME298,1,CDK13_ME298_1,CDK13_ME298
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/F08.fastq.gz/quant.sf,F08.fastq.gz,F08,CDK13,ME298,2,CDK13_ME298_2,CDK13_ME298
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/F09.fastq.gz/quant.sf,F09.fastq.gz,F09,CDK13,ME298,3,CDK13_ME298_3,CDK13_ME298
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/F10.fastq.gz/quant.sf,F10.fastq.gz,F10,LRRK1,CJ19,1,LRRK1_CJ19_1,LRRK1_CJ19
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/F11.fastq.gz/quant.sf,F11.fastq.gz,F11,LRRK1,CJ19,2,LRRK1_CJ19_2,LRRK1_CJ19
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/F12.fastq.gz/quant.sf,F12.fastq.gz,F12,LRRK1,CJ19,3,LRRK1_CJ19_3,LRRK1_CJ19
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/F13.fastq.gz/quant.sf,F13.fastq.gz,F13,NEK7,ME196,1,NEK7_ME196_1,NEK7_ME196
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/F14.fastq.gz/quant.sf,F14.fastq.gz,F14,NEK7,ME196,2,NEK7_ME196_2,NEK7_ME196
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/F15.fastq.gz/quant.sf,F15.fastq.gz,F15,NEK7,ME196,3,NEK7_ME196_3,NEK7_ME196
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/F16.fastq.gz/quant.sf,F16.fastq.gz,F16,PKMYT1,ME202,1,PKMYT1_ME202_1,PKMYT1_ME202
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/F17.fastq.gz/quant.sf,F17.fastq.gz,F17,PKMYT1,ME202,2,PKMYT1_ME202_2,PKMYT1_ME202
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/F18.fastq.gz/quant.sf,F18.fastq.gz,F18,PKMYT1,ME202,3,PKMYT1_ME202_3,PKMYT1_ME202
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/F19.fastq.gz/quant.sf,F19.fastq.gz,F19,RNASEL,CJ34,1,RNASEL_CJ34_1,RNASEL_CJ34
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/F20.fastq.gz/quant.sf,F20.fastq.gz,F20,RNASEL,CJ34,2,RNASEL_CJ34_2,RNASEL_CJ34
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/F21.fastq.gz/quant.sf,F21.fastq.gz,F21,RNASEL,CJ34,3,RNASEL_CJ34_3,RNASEL_CJ34
/media/Data/Projects/DGE_seq_analysis/Sequencing_results/combined_sequencing/salmon_alignment/F22.fastq.gz/quant.sf,F22.fastq.gz,F22,STK32C,ME339,1,STK32C_ME339_1,STK32C_ME339
